# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
痛	藥	1757
陷	於	1757
管	線	1757
開	票	1757
繳	稅	1757
被	關	1757
人	深	1756
伴	有	1756
手	空	1756
脣	齒	1756
士	們	1756
化	生	1756
即	刻	1756
如	入	1756
詩	意	1756
點	建	1756
很	聰	1756
最	值	1756
橫	斷	1756
歡	快	1756
銘	記	1756
電	導	1756
代	中	1756
化	測	1756
裝	載	1756
超	文	1756
戲	規	1756
邊	角	1756
書	局	1755
住	腳	1755
大	款	1755
分	擔	1755
惡	毒	1755
子	軍	1755
難	做	1755
官	渡	1755
對	子	1755
猥	褻	1755
確	確	1755
流	着	1755
牟	尼	1755
營	的	1755
縹	緲	1755
逗	人	1755
白	不	1754
成	仁	1754
國	式	1754
你	心	1754
領	館	1754
科	他	1754
種	因	1754
事	們	1754
壓	低	1754
式	開	1754
看	錯	1754
鬥	地	1754
高	技	1754
號	牌	1754
陰	險	1754
常	理	1753
兜	兜	1753
獻	策	1753
加	菲	1753
氏	體	1753
話	兒	1753
權	貴	1753
播	報	1753
頭	小	1753
慢	速	1753
法	書	1753
林	芝	1753
肉	乾	1753
玉	皇	1753
聖	彼	1753
被	盜	1753
麟	角	1753
氯	甲	1752
論	怎	1752
史	博	1752
磺	酸	1752
腦	網	1752
拉	攏	1752
神	像	1752
機	理	1752
徐	志	1752
志	摩	1752
腕	子	1752
挨	戶	1752
走	火	1752
新	學	1752
泡	在	1752
冊	用	1752
解	自	1752
腦	汁	1752
養	護	1752
總	冠	1752
雙	倍	1752
一	過	1751
保	佑	1751
湊	巧	1751
熄	滅	1751
者	也	1751
威	特	1751
非	一	1751
行	方	1751
四	名	1751
選	活	1751
唐	縣	1751
在	京	1751
女	警	1751
常	熟	1751
體	弱	1751
免	太	1751
湘	西	1751
睡	下	1751
營	模	1751
補	考	1751
願	景	1751
一	束	1750
衡	性	1750
所	云	1750
主	謂	1750
海	之	1750
殺	案	1750
東	征	1750
升	空	1750
摸	象	1750
呼	和	1750
和	浩	1750
報	錯	1750
大	旗	1750
貨	公	1750
越	城	1750
泰	晤	1750
晤	士	1750
煮	成	1750
視	而	1750
飛	去	1750
行	舟	1749
兵	工	1749
刪	節	1749
齷	齪	1749
雄	市	1749
定	收	1749
畫	冊	1749
地	層	1749
坐	了	1749
安	溪	1749
帝	陵	1749
幽	暗	1749
連	不	1749
盤	中	1749
絡	傳	1749
縣	域	1749
間	充	1749
兒	的	1748
稠	密	1748
是	何	1748
傾	家	1748
傾	巢	1748
出	戶	1748
初	開	1748
場	版	1748
南	關	1748
天	明	1748
慘	了	1748
概	況	1748
寫	歌	1748
意	亂	1748
把	孩	1748
遠	市	1748
散	落	1748
暫	住	1748
鍋	底	1748
硃	砂	1748
空	口	1748
龍	騰	1748
不	疼	1747
三	樓	1747
不	有	1747
久	病	1747
接	的	1747
基	人	1747
滿	着	1747
半	死	1747
原	汁	1747
以	申	1747
多	花	1747
污	吏	1747
貧	寒	1747
復	正	1747
交	價	1747
清	史	1747
絞	盡	1747
隨	從	1747
黃	老	1747
也	過	1746
收	機	1746
輸	血	1746
冉	冉	1746
凌	亂	1746
文	生	1746
大	龍	1746
賓	縣	1746
庭	院	1746
點	下	1746
米	酒	1746
哈	頓	1746
耕	作	1746
風	順	1745
化	管	1745
比	人	1745
洛	瓦	1745
儼	然	1745
則	表	1745
端	開	1745
力	電	1745
稱	是	1745
多	在	1745
小	蟲	1745
宣	發	1745
昌	都	1745
葉	茂	1745
呆	症	1745
讀	後	1745
軍	情	1745
電	吉	1745
主	控	1744
六	方	1744
告	捷	1744
該	書	1744
連	起	1744
漫	主	1744
暴	飲	1744
海	晏	1744
蓋	起	1744
赫	拉	1744
遨	遊	1744
龍	的	1744
同	班	1743
頭	巾	1743
國	字	1743
業	科	1743
加	羅	1743
光	靠	1743
大	元	1743
學	能	1743
肯	出	1743
子	網	1743
我	獨	1743
察	團	1743
莎	士	1743
長	會	1743
螢	幕	1743
扔	出	1743
拉	昇	1743
施	壓	1743
神	傷	1743
活	成	1743
隨	波	1743
煉	油	1743
馬	化	1743
轟	隆	1743
十	國	1742
他	這	1742
金	鋼	1742
倉	儲	1742
生	菌	1742
式	方	1742
白	龍	1742
拋	售	1742
沒	骨	1742
烏	什	1742
閒	花	1742
早	班	1741
百	世	1741
原	區	1741
口	稱	1741
幾	類	1741
伊	寧	1741
而	代	1741
調	式	1741
外	省	1741
湄	公	1741
公	河	1741
她	出	1741
酸	菜	1741
懵	逼	1741
懶	散	1741
上	型	1741
滾	打	1741
昭	君	1741
水	泡	1741
產	學	1741
犬	馬	1741
輕	快	1741
簡	明	1741
紅	頭	1741
膠	水	1741
那	怎	1741
之	論	1740
硝	基	1740
下	氣	1740
理	委	1740
中	老	1740
二	版	1740
伯	恩	1740
佈	於	1740
油	罐	1740
婦	兒	1740
全	真	1740
同	氣	1740
思	不	1740
有	到	1740
浪	微	1740
查	不	1740
爭	鬥	1740
能	起	1740
蕭	山	1740
藍	寶	1740
角	鬥	1740
鴨	嘴	1740
旗	手	1739
盡	相	1739
等	號	1739
忘	懷	1739
首	富	1739
國	光	1739
康	發	1739
統	工	1739
須	知	1739
冒	了	1739
洞	天	1739
萬	壑	1739
夜	店	1739
趕	去	1739
布	森	1739
地	府	1739
片	公	1739
蒼	茫	1739
大	天	1739
失	血	1739
嬉	皮	1739
模	考	1739
械	設	1739
浮	點	1739
獨	身	1739
短	裙	1739
虛	晃	1739
製	粘	1739
如	既	1738
體	電	1738
乾	草	1738
人	君	1738
伯	伯	1738
衣	鉢	1738
了	和	1738
勇	爲	1738
將	對	1738
西	子	1738
熨	斗	1738
穩	住	1738
蹦	蹦	1738
都	與	1738
香	的	1737
路	歷	1737
祕	方	1737
尼	古	1737
解	悶	1737
每	時	1737
求	購	1737
洪	江	1737
肉	毒	1737
藍	海	1737
些	書	1736
上	書	1736
眠	不	1736
法	身	1736
打	我	1736
北	航	1736
反	掌	1736
呆	滯	1736
能	屈	1736
悚	然	1736
更	舒	1736
無	望	1736
族	學	1736
臉	盆	1736
留	不	1736
華	潤	1736
化	氮	1735
不	划	1735
講	情	1735
九	歲	1735
個	啥	1735
爆	冷	1735
怯	怯	1735
非	所	1735
海	馬	1735
騎	手	1735
自	尋	1735
苦	行	1735
越	想	1735
高	在	1735
稱	職	1734
美	地	1734
別	論	1734
試	劑	1734
與	過	1734
緣	關	1734
壽	星	1734
巴	胺	1734
妳	是	1734
寶	箱	1734
建	制	1734
收	報	1734
氣	概	1734
疏	疏	1734
滑	行	1734
級	女	1734
醬	汁	1734
顯	影	1734
色	筆	1733
混	水	1733
獎	者	1733
情	發	1733
做	客	1733
全	篇	1733
在	爲	1733
內	市	1733
白	族	1733
女	演	1733
專	有	1733
布	林	1733
弄	不	1733
戰	火	1733
打	底	1733
捲	簾	1733
據	來	1733
漢	學	1733
鏡	花	1733
江	寧	1733
瑪	納	1733
當	其	1733
調	酒	1733
對	新	1732
七	臺	1732
險	業	1732
進	氣	1732
鴻	毛	1732
童	軍	1732
平	白	1732
餘	悸	1732
震	救	1732
複	選	1732
超	多	1732
上	榜	1731
要	工	1731
人	居	1731
倉	促	1731
足	下	1731
屋	內	1731
在	影	1731
天	數	1731
好	勝	1731
愜	意	1731
將	這	1731
電	筒	1731
此	項	1731
南	藏	1731
鬱	林	1731
人	成	1730
不	情	1730
西	藥	1730
前	事	1730
他	爹	1730
起	坐	1730
幌	子	1730
假	借	1730
好	夢	1730
明	正	1730
變	數	1730
再	從	1730
出	言	1730
成	佛	1730
單	據	1730
邊	後	1730
大	醫	1730
昇	平	1730
外	網	1730
羽	翼	1730
狼	人	1730
音	輸	1730
法	羅	1730
平	樂	1730
彈	子	1730
盡	瘁	1730
轉	口	1730
送	報	1730
一	將	1729
是	處	1729
跳	動	1729
海	師	1729
囊	腫	1729
劃	人	1729
唔	係	1729
質	生	1729
准	入	1729
卓	絕	1729
南	向	1729
花	布	1729
嘻	哈	1729
士	人	1729
大	華	1729
心	沒	1729
設	性	1729
彩	信	1729
投	進	1729
尼	蘇	1729
迷	航	1729
高	法	1729
陵	市	1729
池	子	1729
易	舉	1729
長	孫	1729
電	瓶	1729
愛	在	1728
相	迎	1728
稅	款	1728
兼	施	1728
殘	奧	1728
高	加	1728
腳	踝	1728
坐	到	1728
林	子	1728
從	無	1728
愛	到	1728
論	調	1728
趙	括	1728
連	上	1728
雞	胸	1728
八	級	1727
護	林	1727
停	藥	1727
先	賢	1727
磊	落	1727
再	慢	1727
後	語	1727
其	辭	1727
地	開	1727
坑	爹	1727
實	德	1727
建	起	1727
張	掖	1727
所	及	1727
配	了	1727
的	士	1727
日	版	1727
昂	首	1727
田	間	1727
美	其	1727
虹	口	1727
要	付	1727
說	事	1727
開	戰	1727
專	生	1726
上	梁	1726
風	浪	1726
俗	文	1726
夾	攻	1726
章	制	1726
米	德	1726
林	多	1726
找	機	1726
工	讀	1726
理	準	1726
狂	人	1726
斷	線	1726
雜	質	1726
東	興	1726
汨	羅	1726
重	見	1726
門	頭	1726
頭	路	1725
是	另	1725
兒	們	1725
佛	洞	1725
公	墓	1725
吹	鬍	1725
制	法	1725
強	身	1725
壓	軸	1725
安	格	1725
小	賣	1725
電	驢	1725
延	展	1725
錦	江	1725
悟	出	1725
扔	到	1725
術	部	1725
研	習	1725
裸	露	1725
像	話	1724
民	運	1724
亞	胺	1724
倡	廉	1724
康	保	1724
取	回	1724
補	短	1724
吹	吹	1724
吼	吼	1724
嚇	唬	1724
壓	線	1724
所	取	1724
產	後	1724
接	回	1724
學	模	1724
桃	色	1724
一	肚	1723
不	匹	1723
致	於	1723
九	節	1723
亡	命	1723
信	條	1723
野	區	1723
赤	水	1723
行	起	1723
塔	城	1723
荒	地	1723
拖	車	1723
明	碼	1723
景	泰	1723
無	表	1723
核	病	1723
違	者	1723
鶴	山	1723
涅	槃	1722
陰	虛	1722
子	鐘	1722
加	加	1722
加	我	1722
口	相	1722
游	龍	1722
暴	君	1722
甚	者	1722
幹	得	1722
救	不	1722
攻	堅	1722
本	項	1722
沉	降	1722
足	感	1722
盡	善	1722
紅	棗	1722
練	到	1722
見	諒	1722
誰	笑	1722
賀	歲	1722
日	上	1721
不	拿	1721
前	嫌	1721
二	頭	1721
同	語	1721
功	過	1721
白	字	1721
商	界	1721
財	主	1721
輕	了	1721
習	以	1721
政	審	1721
涼	拌	1721
背	對	1721
陽	高	1721
隱	含	1721
送	我	1720
他	爸	1720
花	魁	1720
作	報	1720
婦	聯	1720
密	市	1720
爾	瑪	1720
雪	恥	1720
捲	風	1720
宮	城	1720
雞	雞	1720
巧	言	1720
茂	名	1720
志	成	1720
過	橋	1720
李	明	1720
波	音	1720
防	人	1720
玩	出	1720
聖	保	1720
颯	爽	1720
陝	甘	1720
兄	妹	1719
單	了	1719
不	倫	1719
稱	臣	1719
勾	結	1719
內	購	1719
在	多	1719
闔	閭	1719
黑	咖	1719
減	價	1719
費	周	1719
我	喫	1719
薩	德	1719
更	輕	1719
林	口	1719
死	路	1719
黃	皮	1719
泛	珠	1719
演	進	1719
紅	眼	1719
聊	以	1719
臨	滄	1719
血	淚	1719
裹	屍	1719
觸	覺	1719
輯	和	1719
係	到	1719
防	滑	1719
靠	邊	1719
饒	有	1719
敢	爲	1718
落	人	1718
外	文	1718
二	節	1718
相	學	1718
業	形	1718
影	碟	1718
勞	倫	1718
環	遊	1718
害	關	1718
嗅	覺	1718
鋪	張	1718
奏	鳴	1718
雜	費	1718
峯	峯	1718
抓	獲	1718
隔	世	1718
自	首	1718
綱	要	1718
煙	幕	1718
書	處	1718
新	劇	1718
本	版	1718
李	志	1718
磨	石	1718
渭	南	1718
脫	光	1718
牀	醫	1718
三	鹿	1717
作	美	1717
合	乎	1717
只	講	1717
務	長	1717
登	科	1717
金	貸	1717
何	能	1717
贈	品	1717
冷	凝	1717
落	於	1717
面	意	1717
愛	自	1717
翻	滾	1717
開	瓶	1717
藝	節	1717
新	消	1717
羣	組	1717
費	品	1717
質	文	1717
笑	傲	1717
約	金	1717
誰	家	1717
摸	屏	1717
貽	笑	1717
跨	過	1717
吐	氣	1716
妙	手	1716
科	長	1716
性	難	1716
提	要	1716
再	無	1716
初	等	1716
罵	了	1716
作	技	1716
合	子	1716
專	營	1716
坎	特	1716
山	子	1716
秋	色	1716
藏	夾	1716
碎	機	1716
池	中	1716
河	池	1716
泰	州	1716
活	活	1716
粉	色	1716
瑞	安	1716
籃	高	1716
赤	身	1716
扇	門	1715
二	價	1715
五	塊	1715
整	性	1715
動	儀	1715
事	本	1715
出	沒	1715
勇	猛	1715
京	國	1715
匣	子	1715
匯	市	1715
周	莊	1715
在	早	1715
太	史	1715
愛	慕	1715
拳	道	1715
說	啥	1715
本	系	1715
歡	心	1715
洪	澤	1715
留	校	1715
白	城	1715
衝	到	1715
跨	平	1715
根	菸	1714
之	利	1714
銷	店	1714
聲	道	1714
做	主	1714
航	系	1714
莊	鎮	1714
客	機	1714
業	藥	1714
腐	化	1714
比	過	1714
復	健	1714
資	策	1714
有	網	1714
雲	夢	1714
請	各	1714
迎	面	1714
量	法	1713
本	錢	1713
從	命	1713
不	間	1713
正	理	1713
人	靜	1713
會	責	1713
佳	話	1713
日	方	1713
全	責	1713
含	苞	1713
在	思	1713
饒	舌	1713
桃	紅	1713
才	得	1713
桐	城	1713
化	廠	1713
硝	煙	1713
種	時	1713
防	患	1713
之	禍	1712
費	事	1712
業	專	1712
生	觀	1712
佼	者	1712
義	工	1712
取	巧	1712
到	不	1712
土	人	1712
添	了	1712
強	縣	1712
水	秀	1712
蓋	着	1712
新	路	1712
空	的	1712
梯	隊	1712
淡	然	1712
濾	網	1712
熱	潮	1712
瑰	花	1712
看	樣	1712
移	交	1712
西	弗	1712
躋	身	1712
星	電	1711
元	器	1711
制	式	1711
又	進	1711
幾	隻	1711
四	層	1711
住	證	1711
黑	馬	1711
麗	質	1711
殺	跌	1711
生	根	1711
狂	暴	1711
窮	追	1711
紅	寶	1711
越	秀	1711
五	日	1710
紫	羅	1710
金	烏	1710
退	縮	1710
冬	眠	1710
作	圖	1710
態	分	1710
同	牀	1710
在	研	1710
成	雙	1710
何	提	1710
陌	路	1710
末	路	1710
留	芳	1710
盟	友	1710
被	禁	1710
個	圈	1709
六	面	1709
雨	下	1709
乍	一	1709
事	求	1709
複	用	1709
技	有	1709
息	學	1709
表	率	1709
入	人	1709
六	位	1709
分	封	1709
激	的	1709
化	痰	1709
青	鳥	1709
調	發	1709
右	轉	1709
名	家	1709
主	制	1709
哪	來	1709
搭	訕	1709
有	水	1709
果	洛	1709
長	河	1709
石	市	1709
絕	地	1709
輕	症	1709
件	套	1708
新	星	1708
太	爺	1708
五	通	1708
巴	德	1708
光	顧	1708
小	縣	1708
居	功	1708
費	工	1708
真	就	1708
擬	定	1708
自	控	1708
試	內	1708
苦	澀	1708
附	贈	1708
三	菱	1707
包	紮	1707
我	者	1707
明	水	1707
低	檔	1707
中	流	1707
之	感	1707
樂	章	1707
馬	座	1707
定	金	1707
極	分	1707
野	武	1707
叫	醒	1707
墨	竹	1707
小	屋	1707
見	多	1707
替	身	1707
計	酬	1707
桂	花	1707
殯	儀	1707
絕	技	1707
瞳	孔	1707
總	領	1707
肉	身	1707
華	強	1707
被	封	1707
隨	到	1707
夾	板	1706
珠	玉	1706
而	喻	1706
十	週	1706
無	完	1706
索	取	1706
卡	號	1706
右	傾	1706
老	本	1706
目	魚	1706
昨	夜	1706
貌	美	1706
很	優	1706
懵	懵	1706
抗	壓	1706
撲	面	1706
新	陳	1706
陳	代	1706
露	在	1706
異	同	1706
查	漏	1706
漏	補	1706
磚	窯	1706
纔	看	1706
融	券	1706
拜	天	1705
推	卸	1705
不	減	1705
你	從	1705
屠	龍	1705
蕩	產	1705
全	片	1705
公	曆	1705
比	價	1705
名	揚	1705
善	心	1705
命	軍	1705
何	將	1705
幾	代	1705
形	色	1705
指	法	1705
玉	門	1705
最	精	1705
當	高	1705
范	冰	1705
行	賬	1705
音	源	1705
一	跤	1704
上	旬	1704
屑	於	1704
當	官	1704
從	何	1704
午	休	1704
偏	僻	1704
新	公	1704
品	市	1704
多	線	1704
滑	頭	1704
建	聯	1704
您	是	1704
拿	上	1704
務	水	1704
敢	做	1704
未	歸	1704
星	點	1704
特	指	1704
瞎	話	1704
衛	冕	1704
裝	出	1704
價	出	1703
法	委	1703
在	巴	1703
程	組	1703
大	內	1703
尋	呼	1703
非	有	1703
更	糟	1703
有	收	1703
熔	斷	1703
離	世	1703
手	表	1703
貴	公	1703
角	錢	1702
冒	煙	1702
際	性	1702
也	看	1702
仁	慈	1702
密	文	1702
動	植	1702
勝	算	1702
龍	吟	1702
花	不	1702
寫	照	1702
業	總	1702
通	病	1702
智	囊	1702
替	罪	1702
質	區	1702
浪	者	1702
特	例	1702
農	架	1702
總	參	1702
繁	衍	1702
請	給	1702
驅	使	1702
應	是	1701
願	軍	1701
中	颱	1701
緋	聞	1701
口	量	1701
辨	出	1701
受	得	1701
口	才	1701
天	災	1701
日	中	1701
引	申	1701
抖	擻	1701
房	管	1701
溫	差	1701
松	子	1701
死	要	1701
道	我	1701
血	緣	1701
箔	紙	1701
對	呀	1700
能	言	1700
不	賠	1700
京	廣	1700
企	管	1700
期	滿	1700
再	通	1700
湖	大	1700
遞	增	1700
在	機	1700
巨	石	1700
張	傑	1700
挺	起	1700
散	裝	1700
早	出	1700
眉	睫	1700
超	時	1700
下	着	1699
大	夢	1699
鳳	縣	1699
五	季	1699
交	誼	1699
手	牌	1699
筆	直	1699
出	面	1699
始	出	1699
可	掬	1699
唐	宋	1699
積	雪	1699
一	規	1699
更	正	1699
如	死	1699
皮	炎	1699
擦	拭	1699
任	心	1699
桔	子	1699
洗	刷	1699
爆	笑	1699
胡	志	1699
這	孩	1699
高	致	1699
不	悅	1698
事	關	1698
苗	頭	1698
化	日	1698
分	給	1698
以	預	1698
塊	頭	1698
德	尼	1698
平	房	1698
腫	大	1698
法	犯	1698
陳	曉	1698
快	一	1697
正	事	1697
養	父	1697
雄	傳	1697
小	虎	1697
配	不	1697
原	件	1697
誹	謗	1697
只	對	1697
四	一	1697
四	濺	1697
小	春	1697
自	足	1697
西	陵	1697
裏	脊	1697
得	性	1697
管	風	1697
纔	來	1697
這	道	1697
黔	西	1697
斷	的	1696
辦	方	1696
存	者	1696
押	金	1696
哭	的	1696
差	分	1696
無	邪	1696
小	教	1696
延	吉	1696
感	召	1696
放	療	1696
林	克	1696
常	化	1696
永	嘉	1696
煮	熟	1696
明	出	1696
稽	徵	1696
竹	葉	1696
黑	素	1696
褶	皺	1696
變	強	1696
雙	龍	1696
驗	光	1696
漏	稅	1695
是	今	1695
而	談	1695
爾	納	1695
升	溫	1695
勿	擾	1695
受	盡	1695
各	科	1695
幾	回	1695
宿	遷	1695
我	笑	1695
我	父	1695
捶	胸	1695
消	磨	1695
自	誇	1695
留	得	1695
置	頂	1695
美	譽	1695
不	菲	1694
吹	灰	1694
新	思	1694
客	羣	1694
類	相	1694
告	白	1694
四	門	1694
國	賓	1694
裁	剪	1694
工	卡	1694
娘	們	1694
鈴	鐺	1694
層	邏	1694
很	實	1694
很	迷	1694
該	算	1694
把	時	1694
挑	逗	1694
槍	械	1694
綏	化	1694
胛	骨	1694
擊	下	1694
被	自	1694
見	見	1694
一	遇	1693
七	國	1693
下	注	1693
藥	企	1693
導	地	1693
全	明	1693
臨	城	1693
出	心	1693
出	產	1693
剋	星	1693
前	總	1693
南	投	1693
可	操	1693
首	市	1693
同	路	1693
呂	梁	1693
思	潮	1693
家	計	1693
在	政	1693
小	字	1693
微	薄	1693
忘	掉	1693
煞	車	1693
日	復	1693
朽	木	1693
量	問	1693
白	塔	1693
一	霎	1692
科	維	1692
反	貪	1692
引	子	1692
咀	嚼	1692
她	過	1692
安	監	1692
事	性	1692
生	輝	1692
斜	紋	1692
死	難	1692
每	逢	1692
淮	安	1692
舌	下	1692
親	熱	1692
遞	上	1692
額	濟	1692
濟	納	1692
個	理	1691
外	援	1691
膽	固	1691
內	力	1691
體	表	1691
走	開	1691
則	有	1691
金	寶	1691
產	車	1691
天	倫	1691
術	前	1691
小	燕	1691
接	通	1691
搬	回	1691
擦	乾	1691
暗	紅	1691
長	庚	1691
由	貿	1691
晶	顯	1691
究	的	1691
郵	購	1691
錦	州	1691
銀	白	1691
除	草	1691
飛	到	1691
本	院	1690
降	噪	1690
手	的	1690
猛	地	1690
容	上	1690
其	子	1690
相	抵	1690
歸	線	1690
湯	圓	1690
水	花	1690
炮	臺	1690
空	行	1690
子	關	1690
德	蘭	1690
從	口	1690
托	勒	1690
斤	斤	1690
昭	通	1690
流	淌	1690
無	慮	1690
發	亮	1690
零	用	1690
水	一	1689
水	資	1689
怪	事	1689
唱	着	1689
圓	場	1689
基	德	1689
大	波	1689
也	蕭	1689
杜	拉	1689
燥	的	1689
清	區	1689
泥	石	1689
力	四	1689
熱	忱	1689
畫	虎	1689
金	陵	1689
芥	子	1689
精	兵	1689
遠	水	1689
酌	情	1689
臉	的	1688
就	裏	1688
油	化	1688
華	日	1688
京	華	1688
健	壯	1688
像	極	1688
格	高	1688
破	竹	1688
包	月	1688
去	查	1688
含	情	1688
巴	托	1688
得	力	1688
忠	言	1688
皺	眉	1688
新	任	1688
浮	山	1688
混	進	1688
瘦	弱	1688
興	師	1688
辦	好	1688
鐵	壁	1688
黃	南	1688
法	寶	1687
期	工	1687
離	鄉	1687
全	州	1687
心	腹	1687
治	上	1687
水	手	1687
襯	衣	1687
工	匠	1687
白	俄	1687
齊	放	1687
結	紮	1687
置	業	1687
購	置	1687
霓	虹	1687
鼻	樑	1687
分	一	1686
戴	天	1686
信	封	1686
修	圖	1686
傳	武	1686
切	菜	1686
別	扭	1686
大	值	1686
竹	工	1686
麥	田	1686
子	龍	1686
求	知	1686
鳥	人	1686
水	期	1686
手	扶	1686
受	採	1686
代	科	1686
晚	間	1686
瘦	小	1686
皮	特	1686
盧	布	1686
羅	志	1686
些	時	1685
貫	性	1685
服	輸	1685
丹	鳳	1685
女	關	1685
里	布	1685
應	不	1685
入	爲	1685
於	水	1685
喝	過	1685
恢	恢	1685
就	收	1685
推	上	1685
月	收	1685
預	感	1685
芹	菜	1685
繼	發	1685
那	顆	1685
雙	城	1685
雷	州	1685
嗚	呼	1684
臺	演	1684
懊	悔	1684
騙	你	1684
事	態	1684
擾	到	1684
內	環	1684
斷	是	1684
到	死	1684
步	電	1684
閨	秀	1684
圖	們	1684
抽	查	1684
收	兵	1684
動	汽	1684
漢	末	1684
游	刃	1684
無	政	1684
盤	龍	1684
政	訴	1684
親	歷	1684
一	巴	1683
加	註	1683
子	不	1683
知	難	1683
侵	華	1683
冒	失	1683
高	舉	1683
熱	風	1683
新	藥	1683
區	位	1683
地	出	1683
曼	人	1683
組	賽	1683
大	拿	1683
致	用	1683
靜	海	1683
我	講	1683
就	診	1683
趁	熱	1683
搶	斷	1683
桐	柏	1683
題	名	1683
一	棒	1682
口	福	1682
之	首	1682
裝	有	1682
具	象	1682
冊	子	1682
南	迴	1682
受	訪	1682
務	理	1682
影	集	1682
貨	款	1682
效	仿	1682
文	員	1682
鮮	感	1682
寫	能	1682
這	錢	1682
別	注	1682
社	恐	1682
配	有	1682
叫	作	1681
中	止	1681
歡	我	1681
家	語	1681
全	神	1681
轉	法	1681
刷	單	1681
惜	了	1681
良	辰	1681
品	分	1681
瓜	分	1681
大	單	1681
大	過	1681
美	滿	1681
工	期	1681
灰	白	1681
成	百	1681
我	敢	1681
面	壁	1681
歐	米	1681
每	晚	1681
沿	河	1681
猜	謎	1681
動	識	1681
血	氣	1681
製	備	1681
霧	化	1681
一	抹	1680
啓	齒	1680
成	方	1680
八	天	1680
人	寰	1680
物	形	1680
隆	回	1680
磷	脂	1680
只	肯	1680
吉	日	1680
地	大	1680
商	投	1680
鳴	曲	1680
婀	娜	1680
後	知	1680
容	顏	1680
方	設	1680
空	母	1680
射	劑	1680
清	遠	1680
趁	早	1680
這	屆	1680
長	毛	1680
個	結	1679
上	投	1679
不	念	1679
棄	甲	1679
球	物	1679
五	道	1679
亦	有	1679
來	定	1679
先	決	1679
利	是	1679
減	到	1679
家	港	1679
租	費	1679
錶	帶	1679
鶴	唳	1679
夕	法	1679
雖	不	1679
之	多	1678
亟	待	1678
博	鰲	1678
圍	牆	1678
女	作	1678
摩	師	1678
立	時	1678
性	激	1678
惡	揚	1678
音	室	1678
然	處	1678
梨	樹	1678
滄	州	1678
那	還	1678
隴	南	1678
立	信	1677
訴	狀	1677
分	曉	1677
央	黨	1677
來	路	1677
油	量	1677
削	髮	1677
遲	鈍	1677
可	直	1677
爾	科	1677
泡	菜	1677
手	而	1677
角	化	1677
彼	岸	1677
孔	明	1677
離	間	1677
撕	破	1677
歪	曲	1677
淋	浴	1677
盜	墓	1677
俱	進	1677
蓬	鬆	1677
補	足	1677
阿	茲	1677
腦	會	1677
臺	服	1676
三	要	1676
偏	食	1676
不	疑	1676
于	飛	1676
他	同	1676
簧	管	1676
古	力	1676
體	燃	1676
窗	臺	1676
少	之	1676
陽	樓	1676
巴	中	1676
想	從	1676
改	建	1676
間	藝	1676
花	容	1676
木	柵	1676
熱	敏	1676
臨	陣	1676
豐	寧	1676
賬	面	1676
雙	標	1676
軍	總	1675
動	彈	1675
京	路	1675
原	定	1675
異	曲	1675
茱	萸	1675
呆	子	1675
醒	的	1675
放	光	1675
膽	的	1675
山	明	1675
山	洞	1675
子	麪	1675
左	道	1675
摩	耶	1675
放	縱	1675
歡	送	1675
璀	璨	1675
計	思	1675
則	以	1674
一	地	1674
打	翻	1674
新	大	1674
際	交	1674
格	上	1674
聚	力	1674
公	允	1674
博	聞	1674
參	閱	1674
古	書	1674
氣	相	1674
土	星	1674
雅	人	1674
奔	放	1674
安	南	1674
求	真	1674
是	覺	1674
